!SESSION 2021-03-31 08:59:39.447 -----------------------------------------------
eclipse.buildId=4.19.0.I20210303-1800
java.version=11.0.7
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=pt_BR
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.292
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.292
!MESSAGE buffering callback sts4.classpath.YHQQGchu spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.292
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.294
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.295
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.296
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.297
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.298
!MESSAGE buffering callback sts4.classpath.yOaFNATw spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.298
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.298
!MESSAGE buffering callback sts4.classpath.wSdJfBsv spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.298
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.299
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.300
!MESSAGE buffering callback sts4.classpath.hljNWrZH spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.300
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.301
!MESSAGE buffering callback sts4.classpath.CSFwErXl spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.301
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.302
!MESSAGE buffering callback sts4.classpath.lyhNrzlG spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.303
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.304
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.305
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.305
!MESSAGE buffering callback sts4.classpath.TjfYokAv spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.306
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.306
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.306
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.307
!MESSAGE buffering callback sts4.classpath.kbrOKdVm spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.308
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.308
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.308
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.309
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.310
!MESSAGE buffering callback sts4.classpath.VjzwuQwm spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.310
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.312
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.313
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.313
!MESSAGE buffering callback sts4.classpath.kbrOKdVm spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.314
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.314
!MESSAGE buffering callback sts4.classpath.AldCSpRU spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.314
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.314
!MESSAGE buffering callback sts4.classpath.puvbEGMK spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.315
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.316
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.316
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.317
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.317
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.317
!MESSAGE buffering callback sts4.classpath.GSaSFhjl spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.318
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.318
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.318
!MESSAGE buffering callback sts4.classpath.HFgCnHHM spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.319
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.319
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.319
!MESSAGE buffering callback sts4.classpath.jsVJiVOL spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.319
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.320
!MESSAGE buffering callback sts4.classpath.puvbEGMK spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.321
!MESSAGE buffering callback sts4.classpath.GKMGhDtg spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.321
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.321
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.322
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.323
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.323
!MESSAGE buffering callback sts4.classpath.HFgCnHHM spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.323
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.324
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.324
!MESSAGE buffering callback sts4.classpath.wWkQefAX spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.325
!MESSAGE buffering callback sts4.classpath.GKMGhDtg spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.325
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.326
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.326
!MESSAGE buffering callback sts4.classpath.DtOxdxqM spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.326
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.327
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.328
!MESSAGE buffering callback sts4.classpath.FxEDbozM spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.329
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.330
!MESSAGE buffering callback sts4.classpath.KdUjEkyn spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.330
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.331
!MESSAGE buffering callback sts4.classpath.GKMGhDtg spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.331
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.332
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.332
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.333
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.333
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.333
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.334
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.335
!MESSAGE buffering callback sts4.classpath.EUrdeThm spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.335
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.335
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.336
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.336
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.337
!MESSAGE buffering callback sts4.classpath.METhZMNH spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.337
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.337
!MESSAGE buffering callback sts4.classpath.ZpKGUIzX spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.338
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.338
!MESSAGE buffering callback sts4.classpath.zaIMPAaI spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.338
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.338
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.339
!MESSAGE buffering callback sts4.classpath.VLrGymfA spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.339
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.340
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.341
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.341
!MESSAGE buffering callback sts4.classpath.xqdtsXCv spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.342
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.342
!MESSAGE buffering callback sts4.classpath.eFPvXlbk spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.342
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.342
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.343
!MESSAGE buffering callback sts4.classpath.OEiRQOot spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.343
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.344
!MESSAGE buffering callback sts4.classpath.YKvGDuWe spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.344
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.345
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.346
!MESSAGE buffering callback sts4.classpath.qYSECydB spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.346
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.347
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.347
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.347
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.349
!MESSAGE buffering callback sts4.classpath.OEiRQOot spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.349
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.349
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.349
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.350
!MESSAGE buffering callback sts4.classpath.yqOxAvcK spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.350
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.351
!MESSAGE buffering callback sts4.classpath.QTdKNTBz spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.351
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.351
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.352
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.352
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.353
!MESSAGE buffering callback sts4.classpath.eUZwAQmf spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.353
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.353
!MESSAGE buffering callback sts4.classpath.bkWgfuBp spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.354
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.355
!MESSAGE buffering callback sts4.classpath.xqdtsXCv spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.355
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.356
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.357
!MESSAGE buffering callback sts4.classpath.VLrGymfA spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.357
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.357
!MESSAGE buffering callback sts4.classpath.METhZMNH spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.358
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.358
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.359
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.359
!MESSAGE buffering callback sts4.classpath.bkWgfuBp spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.360
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.360
!MESSAGE buffering callback sts4.classpath.xqdtsXCv spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:05.361
