!SESSION 2021-03-31 08:59:39.447 -----------------------------------------------
eclipse.buildId=4.19.0.I20210303-1800
java.version=11.0.7
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=pt_BR
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.558
!MESSAGE buffering callback sts4.classpath.gpXPYQdI spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.559
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.559
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.559
!MESSAGE buffering callback sts4.classpath.IvxXSxFp spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.560
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.560
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.562
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.563
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.564
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.564
!MESSAGE buffering callback sts4.classpath.VjzwuQwm spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.565
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.565
!MESSAGE buffering callback sts4.classpath.IvxXSxFp spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.565
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.566
!MESSAGE buffering callback sts4.classpath.HvkQJSje spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.567
!MESSAGE buffering callback sts4.classpath.JbVTTxpl spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.567
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.568
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.568
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.569
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.570
!MESSAGE buffering callback sts4.classpath.oIaWrXRo spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.571
!MESSAGE buffering callback sts4.classpath.DtOxdxqM spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.571
!MESSAGE buffering callback sts4.classpath.gXGJwKnc spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.572
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.572
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.573
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.574
!MESSAGE buffering callback sts4.classpath.EUrdeThm spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.574
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.574
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.575
!MESSAGE buffering callback sts4.classpath.lpyQUQps spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.577
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.578
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.579
!MESSAGE buffering callback sts4.classpath.jsVJiVOL spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.579
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.579
!MESSAGE buffering callback sts4.classpath.VjzwuQwm spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.580
!MESSAGE buffering callback sts4.classpath.LJZLjBxy spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.580
!MESSAGE buffering callback sts4.classpath.kYYbuxfE spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.580
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.581
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.582
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.583
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.585
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.587
!MESSAGE buffering callback sts4.classpath.AldCSpRU spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.588
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.589
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.592
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.593
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.593
!MESSAGE buffering callback sts4.classpath.EUrdeThm spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.594
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.594
!MESSAGE buffering callback sts4.classpath.AldCSpRU spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.595
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.595
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.596
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.597
!MESSAGE buffering callback sts4.classpath.kYYbuxfE spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.597
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.598
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.598
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.599
!MESSAGE buffering callback sts4.classpath.AldCSpRU spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.600
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.600
!MESSAGE buffering callback sts4.classpath.aQaAnNqK spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.600
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.601
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.602
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.603
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.603
!MESSAGE buffering callback sts4.classpath.JbVTTxpl spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.603
!MESSAGE buffering callback sts4.classpath.NnxlfniU spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.604
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.604
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.604
!MESSAGE buffering callback sts4.classpath.QOCpEpjB spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.605
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.606
!MESSAGE buffering callback sts4.classpath.pBRvVyDB spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.607
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.607
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.607
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.608
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.609
!MESSAGE buffering callback sts4.classpath.HvkQJSje spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.609
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.610
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.610
!MESSAGE buffering callback sts4.classpath.gpXPYQdI spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.610
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.611
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.612
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.613
!MESSAGE buffering callback sts4.classpath.tScOlvKu spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.613
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.613
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.614
!MESSAGE buffering callback sts4.classpath.IvxXSxFp spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.614
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.615
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.615
!MESSAGE buffering callback sts4.classpath.TLegKALu spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.616
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.617
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.617
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.617
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.618
!MESSAGE buffering callback sts4.classpath.eFPvXlbk spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.619
!MESSAGE buffering callback sts4.classpath.sjmrlAaj spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.619
!MESSAGE buffering callback sts4.classpath.oqeGlFVI spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.620
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.620
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.621
!MESSAGE buffering callback sts4.classpath.WMKKxkTr spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.621
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.621
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.623
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.623
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.623
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.623
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.625
!MESSAGE buffering callback sts4.classpath.dKZrHFUw spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.625
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.626
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.626
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.627
!MESSAGE buffering callback sts4.classpath.HwtaqqKS spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.627
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.628
!MESSAGE buffering callback sts4.classpath.bkWgfuBp spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.628
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.629
!MESSAGE buffering callback sts4.classpath.puvbEGMK spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.630
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.630
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.630
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.631
!MESSAGE buffering callback sts4.classpath.HwtaqqKS spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.632
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.633
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.633
!MESSAGE buffering callback sts4.classpath.PWtfibDX spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.633
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.634
!MESSAGE buffering callback sts4.classpath.yOaFNATw spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.634
!MESSAGE buffering callback sts4.classpath.PTInxcdh spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.634
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.634
!MESSAGE buffering callback sts4.classpath.xvweWgeu spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.635
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.636
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.636
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.637
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.637
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.637
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.638
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.638
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.639
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.639
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.639
!MESSAGE buffering callback sts4.classpath.GbIcfFTR spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:00.640
!MESSAGE exists = true open = true => deleted = false
