!SESSION 2021-03-31 08:59:39.447 -----------------------------------------------
eclipse.buildId=4.19.0.I20210303-1800
java.version=11.0.7
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=pt_BR
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.963
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.963
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.964
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.965
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.966
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.966
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.966
!MESSAGE buffering callback sts4.classpath.sUdYnkNY spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.967
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.967
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.968
!MESSAGE buffering callback sts4.classpath.JApUqmNq spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.969
!MESSAGE buffering callback sts4.classpath.GbIcfFTR spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.969
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.969
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.970
!MESSAGE buffering callback sts4.classpath.XxAtDKBo spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.971
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.971
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.972
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.972
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.972
!MESSAGE buffering callback sts4.classpath.kYYbuxfE spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.974
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.974
!MESSAGE buffering callback sts4.classpath.RbfQyRgq spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.974
!MESSAGE buffering callback sts4.classpath.HvkQJSje spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.975
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.976
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.976
!MESSAGE buffering callback sts4.classpath.yqOxAvcK spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.976
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.977
!MESSAGE buffering callback sts4.classpath.maqbhxfP spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.977
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.977
!MESSAGE buffering callback sts4.classpath.ZpKGUIzX spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.978
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.978
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.978
!MESSAGE buffering callback sts4.classpath.fLBvvCZc spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.979
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.979
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.980
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.980
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.981
!MESSAGE buffering callback sts4.classpath.ZnvVdBTW spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.981
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.981
!MESSAGE buffering callback sts4.classpath.VLrGymfA spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.982
!MESSAGE buffering callback sts4.classpath.oqeGlFVI spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.982
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.982
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.983
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.984
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.984
!MESSAGE buffering callback sts4.classpath.MTplhDuW spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.985
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.985
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.985
!MESSAGE buffering callback sts4.classpath.epgptBON spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.987
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.987
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.988
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.988
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.989
!MESSAGE buffering callback sts4.classpath.gXGJwKnc spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.989
!MESSAGE buffering callback sts4.classpath.NbfbRMYx spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.990
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.990
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.990
!MESSAGE buffering callback sts4.classpath.GKMGhDtg spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.990
!MESSAGE buffering callback sts4.classpath.oIaWrXRo spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.990
!MESSAGE buffering callback sts4.classpath.LKwgCQbX spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.991
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.991
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.993
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.994
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.994
!MESSAGE buffering callback sts4.classpath.wSdJfBsv spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.994
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.994
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.996
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.996
!MESSAGE buffering callback sts4.classpath.DtOxdxqM spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.997
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.997
!MESSAGE buffering callback sts4.classpath.CSFwErXl spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.997
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.997
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:09.998
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.000
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.000
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.001
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.001
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.002
!MESSAGE buffering callback sts4.classpath.WMKKxkTr spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.002
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.002
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.003
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.004
!MESSAGE buffering callback sts4.classpath.YKvGDuWe spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.004
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.004
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.005
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.006
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.007
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.007
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.008
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.008
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.009
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.010
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.010
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.011
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.011
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.013
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.013
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.013
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.014
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.014
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.015
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.016
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.016
!MESSAGE buffering callback sts4.classpath.puvbEGMK spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.016
!MESSAGE buffering callback sts4.classpath.METhZMNH spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.017
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.017
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.018
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.019
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.019
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.020
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.020
!MESSAGE buffering callback sts4.classpath.ZAbrFTsu spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.021
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.021
!MESSAGE buffering callback sts4.classpath.rpplvuLT spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.023
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.023
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.023
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.024
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.025
!MESSAGE buffering callback sts4.classpath.FXuUYMMk spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.025
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.052
!MESSAGE buffering callback sts4.classpath.AldCSpRU spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.053
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.053
!MESSAGE buffering callback sts4.classpath.qeOxjTqW spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.053
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.054
!MESSAGE buffering callback sts4.classpath.sEzMCycy spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.055
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.055
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.057
!MESSAGE buffering callback sts4.classpath.xdOmJjzV spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.057
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.057
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.059
!MESSAGE buffering callback sts4.classpath.brNPyHCs spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.059
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.060
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.061
!MESSAGE buffering callback sts4.classpath.wSdJfBsv spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.061
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.062
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.062
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.062
!MESSAGE buffering callback sts4.classpath.jsVJiVOL spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:10.063
!MESSAGE exists = true open = true => deleted = false
